sosreport: 3.6
alternatives: unversioned
anaconda: unversioned
anacron: unversioned
auditd: unversioned
block: unversioned
boot: unversioned
btrfs: unversioned
cgroups: unversioned
chrony: unversioned
cron: unversioned
crypto: unversioned
date: unversioned
dbus: unversioned
devicemapper: unversioned
devices: unversioned
dracut: unversioned
filesys: unversioned
firewalld: unversioned
grub2: unversioned
hardware: unversioned
host: unversioned
hts: unversioned
i18n: unversioned
jars: 1.0.0
java: unversioned
kdump: unversioned
kernel: unversioned
krb5: unversioned
last: unversioned
ldap: unversioned
libraries: unversioned
libvirt: unversioned
logrotate: unversioned
logs: unversioned
lvm2: unversioned
md: unversioned
megacli: unversioned
memory: unversioned
mrggrid: unversioned
mrgmessg: unversioned
multipath: unversioned
networking: unversioned
networkmanager: unversioned
nis: unversioned
nscd: unversioned
nss: unversioned
ntb: unversioned
openhpi: unversioned
openshift: unversioned
openssl: unversioned
pam: unversioned
pci: unversioned
perl: unversioned
postfix: unversioned
process: unversioned
processor: unversioned
python: unversioned
release: unversioned
rpm: unversioned
scsi: unversioned
selinux: unversioned
services: unversioned
soundcard: unversioned
ssh: unversioned
subscription_manager: unversioned
system: unversioned
systemd: unversioned
sysvipc: unversioned
teamd: unversioned
tuned: unversioned
udev: unversioned
unpackaged: unversioned
usb: unversioned
vhostmd: unversioned
x11: unversioned
xen: unversioned
xfs: unversioned
yum: unversioned
